sample,group,stat_family,metric,value
HCC1R,R,moran_i,MORAN_EXHAUSTION,0.011318263314937765
HCC1R,R,ripley_k,RIPLEYK_EXHAUSTION,1649.5752997828345
HCC1R,R,moran_i,MORAN_CYTOTOXIC,0.04174303320386735
HCC1R,R,ripley_k,RIPLEYK_CYTOTOXIC,1283.6077663995923
HCC1R,R,moran_i,MORAN_TAM,0.40990248787787525
HCC1R,R,ripley_k,RIPLEYK_TAM,1358.5110349321471
HCC1R,R,moran_i,MORAN_CAF,0.44458318651077905
HCC1R,R,ripley_k,RIPLEYK_CAF,1919.2917528401847
HCC1R,R,moran_i,MORAN_MALIGNANT,0.29130356917972317
HCC1R,R,ripley_k,RIPLEYK_MALIGNANT,1548.0707142250048
HCC1R,R,moran_i,MORAN_BCELL,0.3951642277131738
HCC1R,R,ripley_k,RIPLEYK_BCELL,1816.61359322322
HCC1R,R,moran_i,MORAN_ENDO,0.08227783105659305
HCC1R,R,ripley_k,RIPLEYK_ENDO,1271.629515256254
HCC1R,R,lee_l_global,LEE_EXH_CYTO,0.02554895812103454
HCC1R,R,lee_l_global,LEE_MAL_CAF,0.021902721602228906
HCC1R,R,lee_l_global,LEE_B_CYTO,0.10307504658182885
HCC2R,R,moran_i,MORAN_EXHAUSTION,0.035049598859315224
HCC2R,R,ripley_k,RIPLEYK_EXHAUSTION,0.0
HCC2R,R,moran_i,MORAN_CYTOTOXIC,0.04171129403823461
HCC2R,R,ripley_k,RIPLEYK_CYTOTOXIC,0.0
HCC2R,R,moran_i,MORAN_TAM,0.24727270529724857
HCC2R,R,ripley_k,RIPLEYK_TAM,0.0
HCC2R,R,moran_i,MORAN_CAF,0.390580643000159
HCC2R,R,ripley_k,RIPLEYK_CAF,0.0
HCC2R,R,moran_i,MORAN_MALIGNANT,0.22751887777925262
HCC2R,R,ripley_k,RIPLEYK_MALIGNANT,0.0
HCC2R,R,moran_i,MORAN_BCELL,0.29086567986707046
HCC2R,R,ripley_k,RIPLEYK_BCELL,0.0
HCC2R,R,moran_i,MORAN_ENDO,0.03077641399568079
HCC2R,R,ripley_k,RIPLEYK_ENDO,0.0
HCC2R,R,lee_l_global,LEE_EXH_CYTO,0.035646527250910484
HCC2R,R,lee_l_global,LEE_MAL_CAF,-0.181899525913589
HCC2R,R,lee_l_global,LEE_B_CYTO,0.09950946416273418
HCC3R,R,moran_i,MORAN_EXHAUSTION,-0.007233006836934588
HCC3R,R,ripley_k,RIPLEYK_EXHAUSTION,1980.4639632973212
HCC3R,R,moran_i,MORAN_CYTOTOXIC,0.02391407649405683
HCC3R,R,ripley_k,RIPLEYK_CYTOTOXIC,1934.4526011713886
HCC3R,R,moran_i,MORAN_TAM,0.12412698608673041
HCC3R,R,ripley_k,RIPLEYK_TAM,1278.6620728085734
HCC3R,R,moran_i,MORAN_CAF,0.3466149841420964
HCC3R,R,ripley_k,RIPLEYK_CAF,1763.6718245635495
